No.,link
1,https://www.dawn.com/news/1782471/cartoon-21-october-2023
2,https://www.dawn.com/news/print/1782471
3,https://www.dawn.com/news/print/1782471
4,https://www.dawn.com/news/1782298/cartoon-20-october-2023
5,https://www.dawn.com/news/1782298/cartoon-20-october-2023
6,https://www.dawn.com/news/1781996/cartoon-19-october-2023
7,https://www.dawn.com/news/1781996/cartoon-19-october-2023
8,https://www.dawn.com/news/1781763/cartoon-18-october-2023
9,https://www.dawn.com/news/1781763/cartoon-18-october-2023
10,https://www.dawn.com/news/1782361/
11,https://www.dawn.com/news/1782355/
12,https://www.dawn.com/news/1782116/
13,https://www.dawn.com/news/1782567/before-boarding-flight-back-to-pakistan-nawaz-says-is-happy-to-be-returning
14,https://www.dawn.com/news/1782567/before-boarding-flight-back-to-pakistan-nawaz-says-is-happy-to-be-returning
15,https://www.dawn.com/news/1782454/shun-hatred-of-muslims-and-jews-biden-urges-americans
16,https://www.dawn.com/news/1782454/shun-hatred-of-muslims-and-jews-biden-urges-americans
17,https://www.dawn.com/news/1782459/us-concerned-about-russia-hungary-ties
18,https://www.dawn.com/news/1782459/us-concerned-about-russia-hungary-ties
19,https://www.dawn.com/news/1782460/labour-deals-big-by-election-blows-to-sunak
20,https://www.dawn.com/news/1782460/labour-deals-big-by-election-blows-to-sunak
21,https://www.dawn.com/news/1782514/us-teams-visit-sparks-action-on-shrimp-export-ban
22,https://www.dawn.com/news/1782514/us-teams-visit-sparks-action-on-shrimp-export-ban
23,https://www.dawn.com/news/1782515/bris-initial-phase-helps-end-power-outages-minister
24,https://www.dawn.com/news/1782515/bris-initial-phase-helps-end-power-outages-minister
25,https://www.dawn.com/news/1782366/the-internet-schools-american-actor-sarah-silverman-on-the-plight-of-palestinians
26,https://www.dawn.com/news/1782322/mtv-europe-music-awards-cancelled-amid-israel-gaza-crisis
27,https://www.dawn.com/news/1782317/going-loco-for-local-pure-desis-traditional-and-gentle-ubtan-is-here-to-change-your-skincare-game
28,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
29,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
30,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
31,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
32,https://www.dawn.com/news/1782246/canada-pulls-41-diplomats-from-india
33,https://www.dawn.com/news/1782246/canada-pulls-41-diplomats-from-india
34,https://www.dawn.com/news/1782298/cartoon-20-october-2023
35,https://www.dawn.com/news/1782298/cartoon-20-october-2023
36,https://www.dawn.com/news/1782121/fakhar-zaman-unavailable-for-world-cup-selection-until-next-week-after-suffering-knee-injury
37,https://www.dawn.com/news/1782121/fakhar-zaman-unavailable-for-world-cup-selection-until-next-week-after-suffering-knee-injury
38,https://www.dawn.com/news/1782119/in-meeting-with-xi-pm-kakar-hails-pak-china-partnership-as-made-in-heaven
39,https://www.dawn.com/news/1782119/in-meeting-with-xi-pm-kakar-hails-pak-china-partnership-as-made-in-heaven
40,https://www.dawn.com/news/1782260/sc-suspends-phc-order-granting-blanket-bail-to-pti-leaders
41,https://www.dawn.com/news/1782260/sc-suspends-phc-order-granting-blanket-bail-to-pti-leaders
42,https://www.dawn.com/news/1782273/us-official-resigns-over-military-aid-to-israel
43,https://www.dawn.com/news/1782273/us-official-resigns-over-military-aid-to-israel
44,https://www.dawn.com/news/1782112/veteran-lawyer-sm-zafar-passes-away-in-lahore
45,https://www.dawn.com/news/1782112/veteran-lawyer-sm-zafar-passes-away-in-lahore
46,https://www.dawn.com/news/1782464/the-most-deaths-palestine-has-ever-witnessed
47,https://www.dawn.com/news/1782464/the-most-deaths-palestine-has-ever-witnessed
48,https://www.dawn.com/news/1782556/editorial-it-is-most-unfortunate-to-see-nawaz-sharif-standing-on-the-wrong-side-of-history-once-again
49,https://www.dawn.com/news/1782530
50,https://www.dawn.com/news/1782557/in-these-polarising-times-the-cjp-should-be-a-uniting-force-for-the-judiciary
51,https://www.dawn.com/news/1782536
52,https://www.dawn.com/news/1779291/the-cases-welcoming-pml-n-chief-nawaz-sharif-on-his-return-after-4-year-self-exile
53,https://www.dawn.com/news/1779291/the-cases-welcoming-pml-n-chief-nawaz-sharif-on-his-return-after-4-year-self-exile
54,https://www.dawn.com/news/1782551/is-big-brother-ready-to-bury-the-hatchet
55,https://www.dawn.com/news/1782469
56,https://www.dawn.com/news/1782536/great-expectations
57,https://www.dawn.com/news/1782536/great-expectations
58,https://www.dawn.com/news/1782535/womens-work-and-growth
59,https://www.dawn.com/news/1782535/womens-work-and-growth
60,https://www.dawn.com/news/1782534/broken-promises
61,https://www.dawn.com/news/1782534/broken-promises
62,https://www.dawn.com/news/1782533/water-crisis
63,https://www.dawn.com/news/1782533/water-crisis
64,https://www.dawn.com/news/1782290/waste-not-the-crises
65,https://www.dawn.com/news/1782290/waste-not-the-crises
66,https://www.dawn.com/news/1782530/homecoming
67,https://www.dawn.com/news/1782530/homecoming
68,https://www.dawn.com/news/1782529/stock-market-surge
69,https://www.dawn.com/news/1782529/stock-market-surge
70,https://www.dawn.com/news/1782528/crushing-protest
71,https://www.dawn.com/news/1782528/crushing-protest
72,https://www.dawn.com/news/1782286/cpecs-potential
73,https://www.dawn.com/news/1782286/cpecs-potential
74,https://www.dawn.com/news/1782285/media-under-fire
75,https://www.dawn.com/news/1782285/media-under-fire
76,https://www.dawn.com/news/1782284/unjust-bloodshed
77,https://www.dawn.com/news/1782284/unjust-bloodshed
78,https://www.dawn.com/news/1782012/abrahams-seed
79,https://www.dawn.com/news/1782012/abrahams-seed
80,https://www.dawn.com/news/1782012/abrahams-seed
81,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
82,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
83,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
