No.,link
1,https://www.dawn.com/news/1782266/ott-numbers-swell-as-fans-move-to-online-cricket-streaming
2,https://www.dawn.com/news/print/1782266
3,https://www.dawn.com/news/print/1782266
4,https://www.dawn.com/news/1761090/pemra-to-launch-crackdown-on-ott-platforms-after-eid
5,https://www.dawn.com/news/1690454/ott-video-platform-tamasha-brings-live-sports-streaming-to-pakistan
6,https://www.dawn.com/news/1690454/ott-video-platform-tamasha-brings-live-sports-streaming-to-pakistan
7,https://www.dawn.com/news/1750098/ptv-launches-platform-to-view-iconic-serials
8,https://www.dawn.com/news/1750098/ptv-launches-platform-to-view-iconic-serials
9,https://www.dawn.com/news/1782361/
10,https://www.dawn.com/news/1782355/
11,https://www.dawn.com/news/1782116/
12,https://www.dawn.com/news/1782395/pti-ally-sheikh-rashid-resurfaces-says-he-was-on-pilgrimage
13,https://www.dawn.com/news/1782395/pti-ally-sheikh-rashid-resurfaces-says-he-was-on-pilgrimage
14,https://www.dawn.com/news/1782379/4-terrorists-killed-in-intelligence-based-operation-in-kps-lakki-marwat-ispr
15,https://www.dawn.com/news/1782379/4-terrorists-killed-in-intelligence-based-operation-in-kps-lakki-marwat-ispr
16,https://www.dawn.com/news/1782341/canada-cuts-some-consular-services-in-india-amid-row-over-sikh-leaders-murder
17,https://www.dawn.com/news/1782341/canada-cuts-some-consular-services-in-india-amid-row-over-sikh-leaders-murder
18,https://www.dawn.com/news/1782335/sc-to-take-up-pleas-challenging-military-trials-of-civilians-on-oct-23
19,https://www.dawn.com/news/1782335/sc-to-take-up-pleas-challenging-military-trials-of-civilians-on-oct-23
20,https://www.dawn.com/news/1782334/warner-marsh-fireworks-as-australia-outclass-pakistan-by-62-runs
21,https://www.dawn.com/news/1782334/warner-marsh-fireworks-as-australia-outclass-pakistan-by-62-runs
22,https://www.dawn.com/news/1782323/current-account-deficit-contracts-to-8m-in-sept
23,https://www.dawn.com/news/1782323/current-account-deficit-contracts-to-8m-in-sept
24,https://www.dawn.com/news/1782366/the-internet-schools-american-actor-sarah-silverman-on-the-plight-of-palestinians
25,https://www.dawn.com/news/1782322/mtv-europe-music-awards-cancelled-amid-israel-gaza-crisis
26,https://www.dawn.com/news/1782317/going-loco-for-local-pure-desis-traditional-and-gentle-ubtan-is-here-to-change-your-skincare-game
27,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
28,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
29,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
30,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
31,https://www.dawn.com/news/1782246/canada-pulls-41-diplomats-from-india
