No.,link
1,https://www.dawn.com/news/1782511/ministry-cracks-down-on-daily-allowance-abuses-by-bureaucrats
2,https://www.dawn.com/news/print/1782511
3,https://www.dawn.com/news/print/1782511
4,https://www.dawn.com/news/1771692/bureaucrats-refuse-posting-to-presidency-after-bills-saga
5,https://www.dawn.com/news/1771692/bureaucrats-refuse-posting-to-presidency-after-bills-saga
6,https://www.dawn.com/news/1771233/eyebrows-raised-over-move-to-replace-bureaucrats-having-domicile-of-sindh-with-junior-officials
7,https://www.dawn.com/news/1647915/bureaucracy-issues
8,https://www.dawn.com/news/1647915/bureaucracy-issues
9,https://www.dawn.com/news/1782361/
10,https://www.dawn.com/news/1782355/
11,https://www.dawn.com/news/1782116/
12,https://www.dawn.com/news/1782521/short-term-inflation-clocks-in-at-354pc
13,https://www.dawn.com/news/1782521/short-term-inflation-clocks-in-at-354pc
14,https://www.dawn.com/news/1782508/blocking-army-chiefs-selection-imrans-biggest-folly-says-sheikh-rashid
15,https://www.dawn.com/news/1782508/blocking-army-chiefs-selection-imrans-biggest-folly-says-sheikh-rashid
16,https://www.dawn.com/news/1782511/ministry-cracks-down-on-daily-allowance-abuses-by-bureaucrats
17,https://www.dawn.com/news/1782511/ministry-cracks-down-on-daily-allowance-abuses-by-bureaucrats
18,https://www.dawn.com/news/1782512/sc-issues-notices-in-bahria-town-karachis-malir-land-case
19,https://www.dawn.com/news/1782512/sc-issues-notices-in-bahria-town-karachis-malir-land-case
20,https://www.dawn.com/news/1782466/pm-returns-from-china-with-more-pacts-under-his-belt
21,https://www.dawn.com/news/1782466/pm-returns-from-china-with-more-pacts-under-his-belt
22,https://www.dawn.com/news/1782467/pti-wants-bat-symbol-allotted-to-it-without-delay
23,https://www.dawn.com/news/1782467/pti-wants-bat-symbol-allotted-to-it-without-delay
24,https://www.dawn.com/news/1782366/the-internet-schools-american-actor-sarah-silverman-on-the-plight-of-palestinians
25,https://www.dawn.com/news/1782322/mtv-europe-music-awards-cancelled-amid-israel-gaza-crisis
26,https://www.dawn.com/news/1782317/going-loco-for-local-pure-desis-traditional-and-gentle-ubtan-is-here-to-change-your-skincare-game
27,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
28,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
29,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
30,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
31,https://www.dawn.com/news/1782246/canada-pulls-41-diplomats-from-india
32,https://www.dawn.com/news/1782246/canada-pulls-41-diplomats-from-india
33,https://www.dawn.com/news/1782298/cartoon-20-october-2023
34,https://www.dawn.com/news/1782298/cartoon-20-october-2023
35,https://www.dawn.com/news/1782121/fakhar-zaman-unavailable-for-world-cup-selection-until-next-week-after-suffering-knee-injury
36,https://www.dawn.com/news/1782121/fakhar-zaman-unavailable-for-world-cup-selection-until-next-week-after-suffering-knee-injury
37,https://www.dawn.com/news/1782119/in-meeting-with-xi-pm-kakar-hails-pak-china-partnership-as-made-in-heaven
38,https://www.dawn.com/news/1782119/in-meeting-with-xi-pm-kakar-hails-pak-china-partnership-as-made-in-heaven
39,https://www.dawn.com/news/1782260/sc-suspends-phc-order-granting-blanket-bail-to-pti-leaders
40,https://www.dawn.com/news/1782260/sc-suspends-phc-order-granting-blanket-bail-to-pti-leaders
41,https://www.dawn.com/news/1782273/us-official-resigns-over-military-aid-to-israel
42,https://www.dawn.com/news/1782273/us-official-resigns-over-military-aid-to-israel
43,https://www.dawn.com/news/1782112/veteran-lawyer-sm-zafar-passes-away-in-lahore
44,https://www.dawn.com/news/1782112/veteran-lawyer-sm-zafar-passes-away-in-lahore
45,https://www.dawn.com/news/1782464/the-most-deaths-palestine-has-ever-witnessed
46,https://www.dawn.com/news/1782464/the-most-deaths-palestine-has-ever-witnessed
47,https://www.dawn.com/news/1782556/editorial-it-is-most-unfortunate-to-see-nawaz-sharif-standing-on-the-wrong-side-of-history-once-again
48,https://www.dawn.com/news/1782530
49,https://www.dawn.com/news/1782557/in-these-polarising-times-the-cjp-should-be-a-uniting-force-for-the-judiciary
50,https://www.dawn.com/news/1782536
51,https://www.dawn.com/news/1782551/is-big-brother-ready-to-bury-the-hatchet
52,https://www.dawn.com/news/1782469
53,https://www.dawn.com/news/1782383/israeli-police-crack-down-on-arab-citizens-expressing-solidarity-with-gaza
54,https://www.dawn.com/news/1782383/israeli-police-crack-down-on-arab-citizens-expressing-solidarity-with-gaza
55,https://www.dawn.com/news/1782536/great-expectations
56,https://www.dawn.com/news/1782536/great-expectations
57,https://www.dawn.com/news/1782535/womens-work-and-growth
58,https://www.dawn.com/news/1782535/womens-work-and-growth
59,https://www.dawn.com/news/1782534/broken-promises
60,https://www.dawn.com/news/1782534/broken-promises
61,https://www.dawn.com/news/1782533/water-crisis
62,https://www.dawn.com/news/1782533/water-crisis
63,https://www.dawn.com/news/1782290/waste-not-the-crises
64,https://www.dawn.com/news/1782290/waste-not-the-crises
65,https://www.dawn.com/news/1782530/homecoming
66,https://www.dawn.com/news/1782530/homecoming
67,https://www.dawn.com/news/1782529/stock-market-surge
68,https://www.dawn.com/news/1782529/stock-market-surge
69,https://www.dawn.com/news/1782528/crushing-protest
70,https://www.dawn.com/news/1782528/crushing-protest
71,https://www.dawn.com/news/1782286/cpecs-potential
72,https://www.dawn.com/news/1782286/cpecs-potential
73,https://www.dawn.com/news/1782285/media-under-fire
74,https://www.dawn.com/news/1782285/media-under-fire
75,https://www.dawn.com/news/1782284/unjust-bloodshed
76,https://www.dawn.com/news/1782284/unjust-bloodshed
77,https://www.dawn.com/news/1782012/abrahams-seed
78,https://www.dawn.com/news/1782012/abrahams-seed
79,https://www.dawn.com/news/1782012/abrahams-seed
80,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
81,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
82,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
