No.,link
3,https://www.dawn.com/news/1780752/no-more-excuses-its-time-to-tackle-food-waste
3,https://www.dawn.com/news/print/1780752
3,https://www.dawn.com/news/print/1780752
3,https://www.dawn.com/news/1780751/mailbox
3,https://www.dawn.com/news/1780751/mailbox
3,https://www.dawn.com/news/1780750/story-time-the-reward-of-doing-good
3,https://www.dawn.com/news/1780750/story-time-the-reward-of-doing-good
3,https://www.dawn.com/news/1780749/poets-corner
3,https://www.dawn.com/news/1780749/poets-corner
3,https://www.dawn.com/news/1782361/
3,https://www.dawn.com/news/1782355/
3,https://www.dawn.com/news/1782116/
3,https://www.dawn.com/news/1782395/pti-ally-sheikh-rashid-resurfaces-says-he-was-on-pilgrimage
3,https://www.dawn.com/news/1782395/pti-ally-sheikh-rashid-resurfaces-says-he-was-on-pilgrimage
3,https://www.dawn.com/news/1782379/4-terrorists-killed-in-intelligence-based-operation-in-kps-lakki-marwat-ispr
3,https://www.dawn.com/news/1782379/4-terrorists-killed-in-intelligence-based-operation-in-kps-lakki-marwat-ispr
3,https://www.dawn.com/news/1782341/canada-cuts-some-consular-services-in-india-amid-row-over-sikh-leaders-murder
3,https://www.dawn.com/news/1782341/canada-cuts-some-consular-services-in-india-amid-row-over-sikh-leaders-murder
3,https://www.dawn.com/news/1782335/sc-to-take-up-pleas-challenging-military-trials-of-civilians-on-oct-23
3,https://www.dawn.com/news/1782335/sc-to-take-up-pleas-challenging-military-trials-of-civilians-on-oct-23
3,https://www.dawn.com/news/1782334/warner-marsh-fireworks-as-australia-outclass-pakistan-by-62-runs
3,https://www.dawn.com/news/1782334/warner-marsh-fireworks-as-australia-outclass-pakistan-by-62-runs
3,https://www.dawn.com/news/1782323/current-account-deficit-contracts-to-8m-in-sept
3,https://www.dawn.com/news/1782323/current-account-deficit-contracts-to-8m-in-sept
3,https://www.dawn.com/news/1782366/the-internet-schools-american-actor-sarah-silverman-on-the-plight-of-palestinians
3,https://www.dawn.com/news/1782322/mtv-europe-music-awards-cancelled-amid-israel-gaza-crisis
3,https://www.dawn.com/news/1782317/going-loco-for-local-pure-desis-traditional-and-gentle-ubtan-is-here-to-change-your-skincare-game
3,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
3,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
3,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
3,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
3,https://www.dawn.com/news/1782246/canada-pulls-41-diplomats-from-india
3,https://www.dawn.com/news/1782246/canada-pulls-41-diplomats-from-india
3,https://www.dawn.com/news/1782298/cartoon-20-october-2023
3,https://www.dawn.com/news/1782298/cartoon-20-october-2023
3,https://www.dawn.com/news/1782121/fakhar-zaman-unavailable-for-world-cup-selection-until-next-week-after-suffering-knee-injury
3,https://www.dawn.com/news/1782121/fakhar-zaman-unavailable-for-world-cup-selection-until-next-week-after-suffering-knee-injury
3,https://www.dawn.com/news/1782119/in-meeting-with-xi-pm-kakar-hails-pak-china-partnership-as-made-in-heaven
3,https://www.dawn.com/news/1782119/in-meeting-with-xi-pm-kakar-hails-pak-china-partnership-as-made-in-heaven
3,https://www.dawn.com/news/1782260/sc-suspends-phc-order-granting-blanket-bail-to-pti-leaders
3,https://www.dawn.com/news/1782260/sc-suspends-phc-order-granting-blanket-bail-to-pti-leaders
3,https://www.dawn.com/news/1782273/us-official-resigns-over-military-aid-to-israel
3,https://www.dawn.com/news/1782273/us-official-resigns-over-military-aid-to-israel
3,https://www.dawn.com/news/1782112/veteran-lawyer-sm-zafar-passes-away-in-lahore
3,https://www.dawn.com/news/1782112/veteran-lawyer-sm-zafar-passes-away-in-lahore
3,https://www.dawn.com/news/1782383/israeli-police-crack-down-on-arab-citizens-expressing-solidarity-with-gaza
3,https://www.dawn.com/news/1782383/israeli-police-crack-down-on-arab-citizens-expressing-solidarity-with-gaza
3,https://www.dawn.com/news/1782087/the-ideological-evolution-of-hamas
3,https://www.dawn.com/news/1782087/the-ideological-evolution-of-hamas
3,https://www.dawn.com/news/1782340/rather-be-with-them-gaza-students-in-egypt-fear-worst-for-families
3,https://www.dawn.com/news/1782340/rather-be-with-them-gaza-students-in-egypt-fear-worst-for-families
3,https://www.dawn.com/news/1782314/gaza-and-kashmir-have-become-small-scale-models-of-a-hellish-world-in-the-making-for-our-children
3,https://www.dawn.com/news/1782289
3,https://www.dawn.com/news/1782351/editorial-high-death-toll-of-journalists-covering-gaza-reflects-disdain-for-civilian-lives-particularly-by-israelis
3,https://www.dawn.com/news/1782285
3,https://www.dawn.com/news/1782290/waste-not-the-crises
3,https://www.dawn.com/news/1782290/waste-not-the-crises
3,https://www.dawn.com/news/1782289/ana-dammi-filasteeni
3,https://www.dawn.com/news/1782289/ana-dammi-filasteeni
3,https://www.dawn.com/news/1782288/reach-the-masses
3,https://www.dawn.com/news/1782288/reach-the-masses
3,https://www.dawn.com/news/1782287/not-worth-it
3,https://www.dawn.com/news/1782287/not-worth-it
3,https://www.dawn.com/news/1782014/accessing-climate-finance
3,https://www.dawn.com/news/1782014/accessing-climate-finance
3,https://www.dawn.com/news/1782286/cpecs-potential
3,https://www.dawn.com/news/1782286/cpecs-potential
3,https://www.dawn.com/news/1782285/media-under-fire
3,https://www.dawn.com/news/1782285/media-under-fire
3,https://www.dawn.com/news/1782284/unjust-bloodshed
3,https://www.dawn.com/news/1782284/unjust-bloodshed
3,https://www.dawn.com/news/1782010/israeli-barbarism
3,https://www.dawn.com/news/1782010/israeli-barbarism
3,https://www.dawn.com/news/1782009/slippery-customer
3,https://www.dawn.com/news/1782009/slippery-customer
3,https://www.dawn.com/news/1782008/football-hope
3,https://www.dawn.com/news/1782008/football-hope
3,https://www.dawn.com/news/1782012/abrahams-seed
3,https://www.dawn.com/news/1782012/abrahams-seed
3,https://www.dawn.com/news/1782012/abrahams-seed
3,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
3,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
3,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
